,AE,BR,CL,CN,ID,IN,MX,MY,PH,PL,RU,SA,TH,TR,TW,ZA,KR
05/01/2020,9.330044234,16.91189802,22,33.79861441,22,40.51905327,21,20,0,21.60163123,24.00820979,15.60647338,19,34.49333811,23.26019003,19.02748799,
12/01/2020,17.32757741,29.98015258,35,39.29269684,46,47.88521997,37,33,0,32.44890611,22.23115236,13.3611597,51,42.22426796,24.14261775,24.23009091,
19/01/2020,15.99506635,31.50521564,33,34.14695602,43,46.20249872,48,37,0,33.38057625,40.91892206,12,47,38.10805316,27.07786084,30.48287036,
26/01/2020,14.66255529,33.21932666,30,13.84346059,48,46.47748855,47,26,47,32.83736743,47.34306193,13.6388403,45,37.10483883,24.25266981,33.34512783,
02/02/2020,15.32881082,37.17271854,31,3.929748517,44,47.16482293,46,16,46,34.974132,46.77603173,20.24531368,47,36.9936123,20.93271098,34.9039563,
09/02/2020,13.99629976,40.93696624,23,5.278228719,46,43.64983224,41,29,43,33.33931326,45.66171737,17.03236691,44,36.02570136,21.57533684,35.88145194,
16/02/2020,13.32881082,41.73402683,21,6.554974239,42,44.86939468,48,33,45,32.80367477,45.99188736,14.03236691,42,37.30764404,23.79490525,32.58475032,
23/02/2020,12.33004423,42.2146164,22,6.747336842,47,39.77026629,46,30,40,31.41852826,45.16771381,12.6388403,41,37.68982669,23.59242254,31.77374871,
01/03/2020,12.99629976,22.95321201,28,9.647720753,50,42.34387972,45,30,38,35.62475008,43.47368244,15.03236691,40,36.10720852,24.41246942,33.33931664,
08/03/2020,11.33004423,40.80700963,38,13.48426875,45,42.90732758,44,31,40,34.59845962,48.69008361,14.24531368,38,38.05910963,24.72162045,32.27554876,
15/03/2020,6.997533175,37.95111425,40,16.65396568,37,30.10079758,40,24,30,29.50867859,42.5234341,5.819420149,33,34.71944455,24.93524308,30.58697347,
22/03/2020,4.665022117,19.00333847,18,19.61617135,21,23.1703033,22,6,5,15.6743369,42.46013187,0.606473383,25,18.48787416,22.20193079,21.59450842,
29/03/2020,1.666255529,10.99550292,13,19.98578183,8,4.029000069,15,1,2,15.2463033,34.47449651,1,14,10.91938484,21.37903589,17.92677055,
05/04/2020,1,11.32147107,11,20.79433726,8,3.179236143,12,1,2,14.8668214,9.811422113,2,12,9.802648335,19.93239505,11.53205535,
12/04/2020,1,10.23441604,9,19.85810008,8,3.51135887,8,1,1,15.02951055,12.16940594,4.606473383,12,9.199661988,21.54451535,9.446218619,
19/04/2020,1.666255529,12.02537557,13,21.91795412,8,3.934915578,10,1,3,14.17656093,12.03768787,4.032366914,13,11.45732976,21.08697057,10.44621862,
26/04/2020,1.332511058,10.67371539,14,23.46074722,8,4.840831087,9,2,3,17.66916241,12.34439507,2.819420149,16,9.929775168,21.36741026,11.08950686,
03/05/2020,1.332511058,11.63736619,13,23.16390442,9,4.948090358,8,2,3,17.60266442,13.51627125,0.606473383,18,11.8162401,21.38164794,11.41322914,
10/05/2020,0.666255529,14.88998273,16,23.45383103,10,8.365364736,8,2,4,21.29207816,12.05010424,1,20,15.43296593,24.5419033,15.28981109,
17/05/2020,1,13.38929833,13,25.18231796,11,8.954982808,9,5,6,22.35597744,17.79536527,1,24,17.56745036,23.54451535,15.07874385,
24/05/2020,1.332511058,11.93935494,7,25.82588505,8,10.32928038,6,6,7,23.66356055,20.82859826,1.393526617,24,17.75775265,29.04735528,14.05430631,
31/05/2020,2.332511058,12.2248158,7,25.93534699,2,11.23280251,6,2,6,27.08005343,23.31663806,0,29,13.49525729,27.28890136,14.85537903,
07/06/2020,2.998766588,15.10485503,7,26.49531421,8,13.89139394,8,6,14,28.53697843,29.42458751,2,29,27.07006281,26.18223304,16.86530792,
14/06/2020,2.998766588,16.01745697,8,26.29742881,13,17.22166811,10,9,16,27.59104666,25.92833277,2,31,24.51136779,25.39823175,16.6483474,
21/06/2020,3.665022117,16.56762864,8,26.0363487,15,16.20849333,12,12,21,31.4687841,36.20038405,2,34,26.45990216,23.41759737,15.72425524,
28/06/2020,3.665022117,16.32266702,9,23.87356012,17,17.22166811,13,12,20,33.93184541,32.74832132,2.606473383,34,27.27981207,22.85599631,17.44942012,
05/07/2020,4.331277646,18.06746054,9,24.47271331,19,16.55742266,16,14,21,32.78958798,35.42082405,3.212946766,41,29.73498913,24.86479011,18.05789434,
12/07/2020,4.331277646,18.6781536,9,26.00950994,19,18.00043648,17,18,20,30.82688866,35.04448977,2.606473383,34,27.86789735,22.67059931,17.25682162,
19/07/2020,4.331277646,18.84743078,8,26.48043141,17,17.2630716,18,18,20,29.34163962,36.87393925,2.606473383,41,25.76624234,23.64862164,16.52310481,
26/07/2020,5.331277646,18.87558607,10,26.1025104,17,19.55610646,17,21,18,30.30243684,35.14601543,3.212946766,45,28.01826043,24.46550456,17.33410642,
02/08/2020,5.331277646,19.39079577,10,25.625981,15,22.32601975,19,13,17,29.90668148,34.47063127,3.606473383,33,18.50784468,24.48803414,17.69081819,
09/08/2020,5.331277646,22.73149886,11,25.72618968,16,23.57299083,20,16,12,28.88267156,33.56930245,1.606473383,44,19.34412361,26.17082719,17.93266383,
16/08/2020,5.331277646,20.14064422,12,26.42492726,18,25.76620371,22,20,7,26.4155413,35.41707477,3.212946766,41,27.31686829,26.78349939,16.95754896,
23/08/2020,4.331277646,20.89973406,14,27.03962647,11,30.6080161,21,15,15,28.32767291,38.64155076,4.212946766,44,27.32210579,24.41814928,18.30966888,
30/08/2020,6.331277646,20.68694773,15,28.28343471,18,29.99894092,22,22,24,31.26695386,44.77729777,5.212946766,48,28.62674667,25.38754756,20.99551551,
06/09/2020,7.331277646,22.40438627,18,28.28381854,16,30.79759716,22,25,18,37.07990991,44.1630538,5.819420149,44,30.02204889,24.53049745,22.99551551,
13/09/2020,6.997533175,19.81762761,19,29.41847097,16,30.78707289,22,24,22,36.47434281,45.50222316,5.212946766,43,28.7218843,24.16775938,22.18407839,
20/09/2020,6.331277646,21.83141402,16,31.53980895,10,28.7359652,20,19,22,35.36138166,45.01440952,4.819420149,42,29.65875545,24.42588927,21.07142335,
27/09/2020,6.331277646,22.12940085,19,32.9306621,11,29.80794208,22,25,23,35.02233114,45.48982595,8.212946766,48,29.544827,25.8331508,18.90370997,
04/10/2020,7.331277646,22.74561935,22,24.488623,14,28.00928584,24,20,25,37.86718793,45.74289918,6.819420149,47,31.8126134,22.6791272,22.94662834,
11/10/2020,6.997533175,25.55647953,22,20.72541634,15,30.64188071,22,13,25,32.9017319,41.25140757,5.819420149,46,32.46658849,21.45126688,22.91320336,
18/10/2020,6.997533175,21.14146436,20,28.40262257,17,32.26130081,25,7,29,31.38052287,41.26682673,5.819420149,40,33.81453401,23.36113236,20.9895467,
25/10/2020,6.331277646,23.6214163,25,27.74445779,21,32.43001268,24,4,29,25.79944226,42.22351738,5.425893531,32,31.83204718,23.72648248,19.94029956,
01/11/2020,6.997533175,26.0807383,24,28.39706524,20,30.54090377,26,4,29,26.34073077,38.02733349,7.425893531,44,26.76911734,21.31377708,21.65194751,
08/11/2020,7.997533175,22.57728246,24,28.25511183,25,33.30692812,21,6,25,24.49785738,32.24908907,6.819420149,41,31.49030259,22.20710875,25.10623736,
15/11/2020,7.331277646,25.43785668,24,28.26188964,23,31.3201029,26,6,26,19.42829017,38.44527912,6.212946766,37,28.53552407,23.98209647,23.60443731,
22/11/2020,6.331277646,23.09473776,24,29.03465477,23,26.64718173,24,9,33,23.29958008,40.05981159,6.606473383,32,25.69252361,22.45126688,24.13471052,
29/11/2020,7.331277646,25.44334654,26,30.29352852,27,28.78424302,26,10,34,25.86656952,42.90722585,7.819420149,41,23.57410413,22.52716374,25.28035504,
06/12/2020,5.998766588,26.12462242,28,29.09234244,26,29.10054046,27,19,53,30.68012021,42.48636798,9.819420149,42,23.85757352,24.80182742,25.16188881,
13/12/2020,7.997533175,26.90187661,23,27.24936725,28,30.32275341,26,23,70,31.3968721,47.1392434,7.212946766,31,25.79211505,25.48438449,23.33419403,
20/12/2020,6.997533175,28.70994234,32,28.31040105,25,31.67433324,28,27,81,32.71806882,49.29160832,6.212946766,44,27.69581964,26.12756226,21.43894708,
27/12/2020,7.663788704,20.30551797,26,26.61494572,21,31.17614916,16,23,60,24.96186909,57.06935018,6.212946766,27,27.30589924,25.23454651,15.94387441,
03/01/2021,8.330044234,11.50426446,22,23.92630114,13,29.81687491,11,25,41,17.9280685,34.73866,10.78705323,8,24.2720939,21.70426883,11.3687762,
